d_date,d_year,d_month,d_day,d_week,d_holiday,temp,rain,humi,pm10,search,target
2018-10-22,2018,10,22,1,0,9.330769231,0,86.76923077,48,2.89115,0
2018-09-23,2018,9,23,7,0,14.00769238,0,85.69230769,36,9.69387,0
2019-10-30,2019,10,30,3,0,13.03076923,0,63.38461538,24,11.73469,13
2018-09-26,2018,9,26,3,1,14.73846154,0,78.38461538,17,11.90476,38
2018-08-16,2018,8,16,4,0,26.09999969,0,53.15384615,19,11.05442,15
2019-11-09,2019,11,9,6,0,10.12307692,0,49.76923077,39,63.09523,31
2018-04-12,2018,4,12,4,0,8.746153846,0,56.69230769,49,3.23129,12
2018-10-06,2018,10,6,6,0,16.06153831,0,92.07692308,12,15.98639,53
2019-04-29,2019,4,29,1,0,9.815384615,0,97.53846154,32,9.35374,11
2019-06-21,2019,6,21,5,0,20.55384631,0,83.07692308,33,11.90476,9
2018-06-04,2018,6,4,1,0,19.96153846,0.115384615,78.23076923,45,6.46258,9
2018-04-10,2018,4,10,2,0,16.96153869,1.6,74,51,1.53061,13
2018-02-14,2018,2,14,3,0,0.453846154,0,65.76923077,70,6.12244,16
2018-12-06,2018,12,6,4,0,0.776923077,0,62,41,7.31292,6
2018-09-02,2018,9,2,7,0,23.87692331,0,73.07692308,19,18.36734,30
2019-08-22,2019,8,22,4,0,22.62307692,0,89.76923077,34,23.46938,16
2019-03-08,2019,3,8,5,0,1.607692308,0,67.76923077,57,11.22448,6
2019-08-16,2019,8,16,5,0,23.83076923,0,89.46153846,19,40.98639,16
2018-11-23,2018,11,23,5,0,-0.346153846,0,66.69230769,30,9.69387,19
2018-10-18,2018,10,18,4,0,8.661538462,0,85.46153846,22,4.7619,10
2018-03-15,2018,3,15,4,0,9.576923077,0.038461538,92.61538462,27,6.46258,12
2019-07-16,2019,7,16,2,0,22.86153838,0,93.46153846,28,8.5034,7
2019-06-26,2019,6,26,3,0,20.96923085,0.076923077,94.15384615,36,6.29251,6
2019-09-07,2019,9,7,6,0,26.96923077,0.115384615,73.53846154,16,47.10884,40
2018-08-08,2018,8,8,3,0,27.72307708,0,74.15384615,35,15.98639,10
2018-06-16,2018,6,16,6,0,19.21538462,0,74.84615385,20,17.34693,31
2018-08-21,2018,8,21,2,0,24.67692292,0,84.23076923,40,7.82312,16
2018-07-05,2018,7,5,4,0,23.09999985,0.830769231,93.07692308,24,5.95238,23
2018-04-22,2018,4,22,7,0,15.26153838,0.569230769,74.76923077,43,18.02721,49
2019-07-30,2019,7,30,2,0,28.39999992,0,76.76923077,15,50.34013,22
