d_date,d_year,d_month,d_day,d_week,d_holiday,temp,rain,humi,pm10,search
2018-05-29,2018,5,29,2,0,20.74615369,0,84.92307692,43,4.7619
2019-08-27,2019,8,27,2,0,21.23846185,0.076923077,96.38461538,16,16.15646
2019-10-05,2019,10,5,6,0,19.80769231,0,80,39,47.44897
2018-06-11,2018,6,11,1,0,19.11538462,0.007692308,79.38461538,17,5.10204
2019-01-15,2019,1,15,2,0,-5.646153846,0,64.53846154,136,4.08163
2019-04-10,2019,4,10,3,0,5.8,0,84.84615385,13,3.74149
2018-07-24,2018,7,24,2,0,30.06923077,0,69.92307692,44,12.24489
2019-02-09,2019,2,9,6,0,-5.861538462,0,55.46153846,40,37.7551
2019-09-11,2019,9,11,3,0,25,0.038461538,87.07692308,20,18.19727
2019-08-09,2019,8,9,5,0,26.16153885,0,94,20,42.34693
2018-02-09,2018,2,9,5,0,-1.015384615,0,78.38461538,60,4.93197
2018-04-19,2018,4,19,4,0,11.25384615,0,63.61538462,56,7.65306
2018-04-09,2018,4,9,1,0,7.430769231,0,66.46153846,68,5.78231
2019-03-06,2019,3,6,3,0,4.576923077,0,78.84615385,153,6.97278
2018-03-01,2018,3,1,4,1,-3.253846154,0,64.69230769,39,22.78911
2018-09-14,2018,9,14,5,0,21.176923,0,93,13,11.39455
2018-10-03,2018,10,3,3,1,11.73076923,0,88.38461538,30,11.56462
2018-07-06,2018,7,6,5,0,20.61538477,0,77,16,7.48299
2019-08-21,2019,8,21,3,0,25.16923069,1.807692308,94.07692308,30,22.10884
2019-10-22,2019,10,22,2,0,18.06923077,0,64.69230769,22,14.96598
2018-10-28,2018,10,28,7,0,6.969230769,0,91,19,23.97959
2018-11-05,2018,11,5,1,0,5.984615385,0,89.15384615,57,5.78231
2019-03-22,2019,3,22,5,0,0.576923077,0,62.61538462,38,11.22448
2018-02-22,2018,2,22,4,0,0.776923077,0.023076923,67.69230769,47,11.05442
2019-02-01,2019,2,1,5,0,-5.007692308,0,84.76923077,41,6.12244
2019-06-16,2019,6,16,7,0,18.53846146,0,84.76923077,29,18.70748
2019-02-25,2019,2,25,1,0,-1.376923077,0,69.76923077,77,20.74829
2018-12-20,2018,12,20,4,0,-3.038461538,0,83.61538462,91,5.2721
2018-07-18,2018,7,18,3,0,25.75384592,0,79.76923077,44,9.18367
2019-08-10,2019,8,10,6,0,27.05384585,0,73.30769231,31,76.53061
2019-03-26,2019,3,26,2,0,10.28461531,0,56.15384615,46,5.44217
2019-07-07,2019,7,7,7,0,22.32307677,0,63.15384615,19,35.03401
2019-07-11,2019,7,11,4,0,15.42307723,-0.076923077,85.07692308,13,12.41496
2019-10-01,2019,10,1,2,0,23.03846154,0,81.76923077,35,22.27891
2018-08-29,2018,8,29,3,0,26.00769231,0.461538462,84.53846154,20,7.65306
2019-05-06,2019,5,6,1,1,6.830769231,0,63.07692308,43,17.85714
2018-09-09,2018,9,9,7,0,18.42307669,0,78.76923077,31,19.72789
2018-07-22,2018,7,22,7,0,26.40000015,0.153846154,92.23076923,51,33.33333
2019-10-19,2019,10,19,6,0,18.04615385,0,64.53846154,21,38.2653
2018-04-11,2018,4,11,3,0,8.153846231,0,62.46153846,59,2.38095
2018-06-12,2018,6,12,2,0,17.78461538,0,85.07692308,28,8.16326
2019-01-10,2019,1,10,4,0,-3.569230769,0,81.23076923,61,5.61224
2019-09-17,2019,9,17,2,0,24.17692308,0,53.46153846,18,11.56462
2018-04-07,2018,4,7,6,0,2.338461538,0,64.61538462,58,23.63945
2019-09-21,2019,9,21,6,0,17.50769231,1.961538462,88.30769231,14,77.72108
